,Smer-SD,OĽANO-Nova-KÚ-ZZ,Kotlebovci-ĽSNS,Koalícia PS-Spolu,Za ľudí,Sme rodina,SaS,KDH,Most-Híd,Dobrá voľba,SNS,Vlasť,MKÖ-MKS,DS,HLAS ĽUDU,Hlas pravice,SHO,SĽS,SOLIDARITA,Socialisti.sk
Mala by sa zaviesť možnosť eutanázie.,Nie,Nie,Nie,-,Nie,Nie,Áno,Nie,Nie,-,Nie,Nie,Nie,Áno,Nie,Nie,-,Nie,-,-
"Interrucia by mala byť zakázaná až na výnimočné prípady, ako je znásilnenie alebo ohrozenie života matky.",-,-,Áno,Nie,-,Áno,Nie,Áno,Nie,-,Nie,Áno,Áno,Nie,Áno,-,-,Áno,Nie,Nie
"Zdraviu škodlivé potraviny (napr. limonády, cukrovinky či hranolky) by mali mať vyššiu sadzbu DPH.",-,Nie,Áno,Áno,Áno,Áno,Nie,-,-,-,Áno,Áno,Áno,Nie,Áno,Nie,Áno,Nie,Áno,-
Pacienti by mali mať možnosť priplatiť si za nadštandartnú zdravotnú starostlivosť.,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Nie,Nie
Očkovanie by malo byť vždy dobrovoľné.,Nie,Nie,Áno,Nie,Nie,Áno,Nie,Nie,Nie,-,Nie,Áno,Nie,Nie,Áno,Nie,Nie,Áno,Nie,Nie
Hromadné výpovede zdravotných sestier sú adekvátnym nástrojom pre dosiahnutie zvýšenia ich platu.,Nie,Áno,Áno,Nie,Nie,Nie,Nie,Áno,-,-,Nie,Áno,Nie,Áno,Nie,Nie,-,Áno,Áno,Áno
Mzdy slovenských učiteľov sú nízke.,Nie,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,-,Áno,-,Áno,Áno,Áno
Prezident SR má mať právo odmietnuť menovať ústavných sudcov navrhnutých NR SR.,Nie,Áno,Nie,Áno,Áno,Áno,Áno,Áno,Áno,-,Nie,Nie,Áno,Áno,Nie,Nie,Nie,Áno,Nie,Áno
Prijatie povinných kvót na prerozdeľovanie utečencov by bolo správnym krokom.,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie,Áno,Nie,Nie,Nie,Nie
"Prijatie utečencov, ktorí nie sú katolíci, by bylo ohrozením slovenskej kultúry.",Áno,-,Áno,Nie,Nie,Áno,Áno,Nie,Nie,-,Áno,Áno,Nie,Nie,Áno,Nie,Áno,Áno,Nie,Nie
Slovensko má robiť proti klimatickým zmenám viac ako teraz.,Áno,-,Áno,Áno,Áno,-,Áno,-,Áno,-,-,Áno,Áno,Áno,Nie,Áno,Áno,Nie,Áno,Áno
Slovensko by malo postaviť plot na južných hraniciach kvôli migrantom.,Nie,Nie,Nie,Nie,Nie,Áno,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie
"Ste za to, aby sa do roku 2020 platy učiteľov zvýšili aspoň o 40% oproti dnešnému stavu?",Áno,Áno,Áno,Áno,-,Áno,-,Áno,-,-,Áno,Áno,Áno,Áno,Áno,Nie,-,Áno,Áno,Áno
"Ste za to, aby boli platy učiteľov v krajoch rozdielne, podľa priemernej mzdy a životných nákladov v kraji?",Nie,Nie,Nie,-,Áno,Nie,Áno,Nie,-,-,Nie,Áno,Nie,Nie,Nie,Nie,Nie,Áno,Nie,-
"Ste za to, aby bola predškolská dochádzka povinná v rozsahu aspoň jedného roka?",Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno,Áno,Áno
"Ste za to, aby štát pri investíciách do škôl uprednostňoval tie, ktoré nezískali peniaze z eurofondov?",-,Áno,Áno,-,-,Áno,Áno,Áno,Áno,-,Nie,Áno,Áno,Nie,Áno,Áno,Áno,Nie,Áno,Áno
Maďarčina by mala mať v oblastiach s maďarskou majoritou rovnaké postavenie ako slovenčina.,Nie,Nie,Nie,Áno,Nie,Nie,Áno,Nie,Áno,-,Nie,Nie,Áno,Nie,Nie,Nie,Nie,Nie,Nie,Nie
Mala by sa podporovať možnosť výučby rómčiny ako voliteľného predmetu.,Áno,Áno,Nie,Áno,-,Nie,Áno,Nie,Áno,-,Áno,-,Áno,Áno,-,Áno,Nie,Nie,Áno,Áno
Názvy obcí by mali byť uvedené dojjazyčne (v zmiešaných národnostných oblastiach) aj na železničných staniciach.,-,Áno,Nie,Áno,Áno,Nie,Nie,Nie,Áno,-,Nie,Nie,Áno,Áno,Nie,Áno,Nie,Nie,Áno,Nie
Ukrajina by mala vstúpiť do EÚ.,-,Áno,Nie,Áno,-,Nie,Nie,-,Áno,-,Nie,Nie,Áno,Áno,Nie,Áno,Nie,Áno,Áno,Nie
Jozef Tiso bol hrdina.,Nie,Nie,-,Nie,Nie,Nie,-,Nie,Nie,-,-,Nie,Nie,Nie,-,Nie,Áno,Áno,Nie,Nie
Slovenská armáda by sa mala účastniť zahraničných vojenských misií.,Áno,Áno,Nie,Áno,Áno,Nie,-,Áno,Áno,-,Áno,Áno,Áno,Áno,Nie,Áno,Nie,Nie,Áno,Nie
"Počet volebných obvodov pre voľby do NR SR by sa mal zvýšiť (dnes jeden, celé Slovensko).",-,Áno,Nie,-,Áno,Áno,Nie,Áno,-,-,Nie,Áno,Áno,-,Áno,Nie,Áno,Nie,Áno,Áno
Prídavky na deti by mali dostávať len deti v rodinách s nižšími príjmami.,Nie,Nie,Nie,Nie,Nie,-,Áno,Nie,Nie,-,Nie,Nie,Nie,Nie,Nie,Nie,-,Nie,Nie,Nie
Slovensko by malo vystúpiť z NATO.,Nie,Nie,Áno,Nie,Nie,Áno,Nie,Nie,Nie,-,Nie,Nie,Nie,Nie,Áno,Nie,Áno,Nie,Nie,Áno
Mali by sa zaviesť 13. dôchodky.,Áno,-,-,Nie,Áno,-,-,-,Áno,-,-,Áno,Áno,Áno,Áno,Nie,Nie,Nie,Áno,Áno
"Slovensko by malo ratifikovať Dohovor Rady Európy o predchádzaní násiliu na ženách a domácemu násiliu a o boji proti nemu (""Istanbulský dohovor"").",Nie,-,Nie,Áno,-,-,-,-,Nie,-,-,Nie,Nie,Áno,Nie,-,Nie,Nie,Áno,Áno
Slováci žijúci v zahraničí majú mať stále možnosť voliť v parlamentných voľbách.,Áno,-,Áno,Áno,Áno,-,Áno,-,Áno,-,-,Áno,Áno,Áno,Áno,Áno,-,Áno,Áno,Áno
Diaľnice majú byť pre osobné automobily zadarmo.,Nie,-,Nie,-,Nie,-,Nie,-,Nie,-,-,Áno,Nie,Nie,Áno,Nie,Nie,Áno,Nie,Áno
